
starting training at: 0 epoch
Training Loop:   0% 0/100 [00:00<?, ?it/s]
epoch:71:  36% 575/1600 [03:56<07:00,  2.44it/s]0.28s/it]
epoch:71:  36% 580/1600 [03:58<07:02,  2.42it/s]0.28s/it]
epoch:71:  37% 585/1600 [04:00<06:55,  2.44it/s]0.28s/it]
epoch:71:  37% 590/1600 [04:02<06:42,  2.51it/s]0.28s/it]
epoch:71:  37% 595/1600 [04:04<06:35,  2.54it/s]0.28s/it]
epoch:71:  38% 600/1600 [04:06<06:33,  2.54it/s]0.28s/it]
epoch:71:  38% 605/1600 [04:08<06:32,  2.54it/s]0.28s/it]
epoch:71:  38% 610/1600 [04:10<06:30,  2.54it/s]0.28s/it]
epoch:71:  38% 615/1600 [04:11<06:27,  2.54it/s]0.28s/it]
epoch:71:  39% 620/1600 [04:13<06:30,  2.51it/s]0.28s/it]
epoch:71:  39% 625/1600 [04:15<06:35,  2.47it/s]0.28s/it]
epoch:71:  39% 630/1600 [04:18<06:39,  2.43it/s]0.28s/it]
epoch:71:  40% 635/1600 [04:20<06:28,  2.48it/s]0.28s/it]
epoch:71:  40% 640/1600 [04:22<06:46,  2.36it/s]0.28s/it]
epoch:71:  40% 645/1600 [04:24<06:34,  2.42it/s]0.28s/it]
epoch:71:  41% 650/1600 [04:26<06:29,  2.44it/s]0.28s/it]
epoch:71:  41% 655/1600 [04:28<06:29,  2.43it/s]0.28s/it]
epoch:71:  41% 659/1600 [04:29<06:25,  2.44it/s]0.28s/it]
epoch:71:  42% 664/1600 [04:32<06:24,  2.43it/s]0.28s/it]
epoch:71:  42% 669/1600 [04:34<06:23,  2.43it/s]0.28s/it]
epoch:71:  42% 674/1600 [04:36<06:24,  2.41it/s]0.28s/it]
epoch:71:  42% 679/1600 [04:38<06:19,  2.43it/s]0.28s/it]
epoch:71:  43% 684/1600 [04:40<06:09,  2.48it/s]0.28s/it]
epoch:71:  43% 689/1600 [04:42<06:06,  2.48it/s]0.28s/it]
epoch:71:  43% 694/1600 [04:44<06:01,  2.50it/s]0.28s/it]
epoch:71:  44% 699/1600 [04:46<06:02,  2.49it/s]0.28s/it]
epoch:71:  44% 703/1600 [04:48<06:32,  2.28it/s]0.28s/it]
epoch:71:  44% 708/1600 [04:50<06:13,  2.39it/s]0.28s/it]
epoch:71:  45% 713/1600 [04:52<06:17,  2.35it/s]0.28s/it]
epoch:71:  45% 718/1600 [04:54<06:09,  2.39it/s]0.28s/it]
epoch:71:  45% 723/1600 [04:56<06:06,  2.39it/s]0.28s/it]
epoch:71:  45% 727/1600 [04:58<06:07,  2.38it/s]0.28s/it]
epoch:71:  46% 732/1600 [05:00<06:03,  2.39it/s]0.28s/it]
epoch:71:  46% 737/1600 [05:02<06:04,  2.37it/s]0.28s/it]
epoch:71:  46% 742/1600 [05:04<05:59,  2.39it/s]0.28s/it]
epoch:71:  47% 747/1600 [05:06<05:56,  2.39it/s]0.28s/it]
epoch:71:  47% 751/1600 [05:08<05:54,  2.40it/s]0.28s/it]
epoch:71:  47% 756/1600 [05:10<05:51,  2.40it/s]0.28s/it]
epoch:71:  48% 761/1600 [05:12<05:48,  2.41it/s]0.28s/it]
epoch:71:  48% 766/1600 [05:14<05:43,  2.43it/s]0.28s/it]
epoch:71:  48% 771/1600 [05:16<05:34,  2.48it/s]0.28s/it]
epoch:71:  48% 776/1600 [05:18<05:30,  2.50it/s]0.28s/it]
epoch:71:  49% 781/1600 [05:20<05:27,  2.50it/s]0.28s/it]
epoch:71:  49% 786/1600 [05:22<05:44,  2.36it/s]0.28s/it]
epoch:71:  49% 791/1600 [05:24<05:26,  2.48it/s]0.28s/it]
epoch:71:  50% 796/1600 [05:26<05:29,  2.44it/s]0.28s/it]
epoch:71:  50% 801/1600 [05:28<05:23,  2.47it/s]0.28s/it]
epoch:71:  50% 805/1600 [05:30<05:28,  2.42it/s]0.28s/it]
epoch:71:  51% 810/1600 [05:32<05:30,  2.39it/s]0.28s/it]
epoch:71:  51% 815/1600 [05:34<05:27,  2.40it/s]0.28s/it]
epoch:71:  51% 820/1600 [05:36<05:26,  2.39it/s]0.28s/it]
epoch:71:  52% 825/1600 [05:38<05:21,  2.41it/s]0.28s/it]
epoch:71:  52% 829/1600 [05:40<05:18,  2.42it/s]0.28s/it]
epoch:71:  52% 834/1600 [05:42<05:23,  2.37it/s]0.28s/it]
epoch:71:  52% 839/1600 [05:44<05:20,  2.38it/s]0.28s/it]
epoch:71:  53% 844/1600 [05:46<05:13,  2.41it/s]0.28s/it]
epoch:71:  53% 849/1600 [05:48<05:10,  2.42it/s]0.28s/it]
epoch:71:  53% 854/1600 [05:50<05:07,  2.43it/s]0.28s/it]
epoch:71:  54% 858/1600 [05:52<04:59,  2.48it/s]0.28s/it]
epoch:71:  54% 863/1600 [05:54<04:58,  2.47it/s]0.28s/it]
epoch:71:  54% 868/1600 [05:56<04:55,  2.48it/s]0.28s/it]
epoch:71:  55% 873/1600 [05:58<04:50,  2.50it/s]0.28s/it]
epoch:71:  55% 878/1600 [06:00<04:48,  2.50it/s]0.28s/it]
epoch:71:  55% 883/1600 [06:02<04:49,  2.47it/s]0.28s/it]
epoch:71:  56% 888/1600 [06:04<04:46,  2.48it/s]0.28s/it]
epoch:71:  56% 893/1600 [06:06<04:49,  2.44it/s]0.28s/it]
epoch:71:  56% 898/1600 [06:08<04:51,  2.41it/s]0.28s/it]
epoch:71:  56% 903/1600 [06:10<04:51,  2.39it/s]0.28s/it]
epoch:71:  57% 907/1600 [06:12<04:50,  2.39it/s]0.28s/it]
epoch:71:  57% 912/1600 [06:14<04:47,  2.39it/s]0.28s/it]
epoch:71:  57% 917/1600 [06:16<04:43,  2.41it/s]0.28s/it]
epoch:71:  58% 922/1600 [06:18<04:43,  2.39it/s]0.28s/it]
epoch:71:  58% 927/1600 [06:20<04:32,  2.47it/s]0.28s/it]
epoch:71:  58% 932/1600 [06:22<04:39,  2.39it/s]0.28s/it]
epoch:71:  58% 936/1600 [06:24<04:40,  2.37it/s]0.28s/it]
epoch:71:  59% 941/1600 [06:26<04:34,  2.40it/s]0.28s/it]
epoch:71:  59% 946/1600 [06:28<04:28,  2.43it/s]0.28s/it]
epoch:71:  59% 951/1600 [06:30<04:22,  2.48it/s]0.28s/it]
epoch:71:  60% 956/1600 [06:32<04:17,  2.50it/s]0.28s/it]
epoch:71:  60% 961/1600 [06:34<04:17,  2.48it/s]0.28s/it]
epoch:71:  60% 966/1600 [06:36<04:16,  2.48it/s]0.28s/it]
epoch:71:  61% 971/1600 [06:38<04:11,  2.50it/s]0.28s/it]
epoch:71:  61% 976/1600 [06:40<04:13,  2.46it/s]0.28s/it]
epoch:71:  61% 981/1600 [06:42<04:11,  2.46it/s]0.28s/it]
epoch:71:  62% 986/1600 [06:44<04:13,  2.42it/s]0.28s/it]
epoch:71:  62% 991/1600 [06:46<04:09,  2.44it/s]0.28s/it]
epoch:71:  62% 995/1600 [06:48<04:11,  2.40it/s]0.28s/it]
epoch:71:  62% 1000/1600 [06:50<04:10,  2.39it/s].28s/it]
epoch:71:  63% 1005/1600 [06:52<04:09,  2.39it/s].28s/it]
epoch:71:  63% 1010/1600 [06:54<04:06,  2.39it/s].28s/it]
epoch:71:  63% 1014/1600 [06:56<04:35,  2.13it/s].28s/it]
epoch:71:  64% 1019/1600 [06:58<04:09,  2.33it/s].28s/it]
epoch:71:  64% 1024/1600 [07:00<04:02,  2.38it/s].28s/it]
epoch:71:  64% 1028/1600 [07:02<04:01,  2.37it/s].28s/it]
epoch:71:  65% 1033/1600 [07:04<03:55,  2.41it/s].28s/it]
epoch:71:  65% 1038/1600 [07:06<03:46,  2.48it/s].28s/it]
epoch:71:  65% 1043/1600 [07:08<03:44,  2.48it/s].28s/it]
epoch:71:  66% 1048/1600 [07:10<03:42,  2.48it/s].28s/it]
epoch:71:  66% 1053/1600 [07:12<03:39,  2.49it/s].28s/it]
epoch:71:  66% 1058/1600 [07:14<03:38,  2.48it/s].28s/it]
epoch:71:  66% 1063/1600 [07:16<03:40,  2.43it/s].28s/it]
epoch:71:  67% 1068/1600 [07:18<03:36,  2.46it/s].28s/it]
epoch:71:  67% 1073/1600 [07:20<03:37,  2.42it/s].28s/it]
epoch:71:  67% 1078/1600 [07:22<03:37,  2.40it/s].28s/it]
epoch:71:  68% 1082/1600 [07:24<03:40,  2.35it/s].28s/it]
epoch:71:  68% 1087/1600 [07:26<03:34,  2.39it/s].28s/it]
epoch:71:  68% 1092/1600 [07:28<03:32,  2.39it/s].28s/it]
epoch:71:  69% 1097/1600 [07:30<03:29,  2.40it/s].28s/it]
epoch:71:  69% 1101/1600 [07:32<03:30,  2.37it/s].28s/it]
epoch:71:  69% 1106/1600 [07:34<03:29,  2.36it/s].28s/it]
epoch:71:  69% 1111/1600 [07:36<03:22,  2.41it/s].28s/it]
epoch:71:  70% 1116/1600 [07:38<03:21,  2.40it/s].28s/it]
epoch:71:  70% 1120/1600 [07:40<03:20,  2.39it/s].28s/it]
epoch:71:  70% 1125/1600 [07:42<03:12,  2.47it/s].28s/it]
epoch:71:  71% 1130/1600 [07:44<03:09,  2.48it/s].28s/it]
epoch:71:  71% 1135/1600 [07:46<03:06,  2.50it/s].28s/it]
epoch:71:  71% 1140/1600 [07:48<03:04,  2.49it/s].28s/it]
epoch:71:  72% 1145/1600 [07:50<03:01,  2.50it/s].28s/it]
epoch:71:  72% 1150/1600 [07:52<03:02,  2.47it/s].28s/it]
epoch:71:  72% 1155/1600 [07:54<03:05,  2.40it/s].28s/it]
epoch:71:  72% 1160/1600 [07:56<03:01,  2.42it/s].28s/it]
epoch:71:  73% 1164/1600 [07:58<03:01,  2.40it/s].28s/it]
epoch:71:  73% 1168/1600 [07:59<03:01,  2.38it/s].28s/it]
epoch:71:  73% 1173/1600 [08:01<02:57,  2.40it/s].28s/it]
epoch:71:  74% 1178/1600 [08:03<02:54,  2.42it/s].28s/it]
epoch:71:  74% 1183/1600 [08:06<02:52,  2.42it/s].28s/it]
epoch:71:  74% 1188/1600 [08:08<02:51,  2.40it/s].28s/it]
epoch:71:  74% 1192/1600 [08:09<02:50,  2.39it/s].28s/it]
epoch:71:  75% 1197/1600 [08:11<02:48,  2.39it/s].28s/it]
epoch:71:  75% 1202/1600 [08:13<02:47,  2.38it/s].28s/it]
epoch:71:  75% 1207/1600 [08:16<02:42,  2.41it/s].28s/it]
epoch:71:  76% 1212/1600 [08:18<02:37,  2.47it/s].28s/it]
epoch:71:  76% 1217/1600 [08:20<02:32,  2.51it/s].28s/it]
epoch:71:  76% 1222/1600 [08:22<02:30,  2.51it/s].28s/it]
epoch:71:  77% 1227/1600 [08:24<02:35,  2.40it/s].28s/it]
epoch:71:  77% 1232/1600 [08:26<02:27,  2.50it/s].28s/it]
epoch:71:  77% 1237/1600 [08:28<02:26,  2.48it/s].28s/it]
epoch:71:  78% 1242/1600 [08:30<02:24,  2.48it/s].28s/it]
epoch:71:  78% 1246/1600 [08:31<02:24,  2.45it/s].28s/it]
epoch:71:  78% 1251/1600 [08:33<02:24,  2.41it/s].28s/it]
epoch:71:  78% 1256/1600 [08:35<02:23,  2.40it/s].28s/it]
epoch:71:  79% 1261/1600 [08:38<02:19,  2.43it/s].28s/it]
epoch:71:  79% 1266/1600 [08:40<02:18,  2.41it/s].28s/it]
epoch:71:  79% 1271/1600 [08:42<02:16,  2.41it/s].28s/it]
epoch:71:  80% 1275/1600 [08:43<02:13,  2.44it/s].28s/it]
epoch:71:  80% 1280/1600 [08:45<02:11,  2.43it/s].28s/it]
epoch:71:  80% 1285/1600 [08:47<02:10,  2.42it/s].28s/it]
epoch:71:  81% 1290/1600 [08:50<02:09,  2.40it/s].28s/it]
epoch:71:  81% 1295/1600 [08:52<02:06,  2.42it/s].28s/it]
epoch:71:  81% 1300/1600 [08:54<02:05,  2.38it/s].28s/it]
epoch:71:  82% 1305/1600 [08:56<01:58,  2.49it/s].28s/it]
epoch:71:  82% 1310/1600 [08:58<01:55,  2.51it/s].28s/it]
epoch:71:  82% 1315/1600 [09:00<01:53,  2.52it/s].28s/it]
epoch:71:  82% 1320/1600 [09:02<01:52,  2.49it/s].28s/it]
epoch:71:  83% 1325/1600 [09:04<01:49,  2.52it/s].28s/it]
epoch:71:  83% 1329/1600 [09:06<01:54,  2.36it/s].28s/it]
epoch:71:  83% 1334/1600 [09:08<01:48,  2.44it/s].28s/it]
epoch:71:  84% 1339/1600 [09:10<01:48,  2.40it/s].28s/it]
epoch:71:  84% 1344/1600 [09:12<01:47,  2.39it/s].28s/it]
epoch:71:  84% 1348/1600 [09:13<01:46,  2.36it/s].28s/it]
epoch:71:  85% 1353/1600 [09:15<01:43,  2.38it/s].28s/it]
epoch:71:  85% 1358/1600 [09:18<01:41,  2.38it/s].28s/it]
epoch:71:  85% 1363/1600 [09:20<01:38,  2.41it/s].28s/it]
epoch:71:  86% 1368/1600 [09:22<01:36,  2.40it/s].28s/it]
epoch:71:  86% 1372/1600 [09:23<01:40,  2.28it/s].28s/it]
epoch:71:  86% 1377/1600 [09:26<01:33,  2.39it/s].28s/it]
epoch:71:  86% 1382/1600 [09:28<01:31,  2.39it/s].28s/it]
epoch:71:  87% 1387/1600 [09:30<01:28,  2.40it/s].28s/it]
epoch:71:  87% 1392/1600 [09:32<01:24,  2.47it/s].28s/it]
epoch:71:  87% 1397/1600 [09:34<01:21,  2.50it/s].28s/it]
epoch:71:  88% 1402/1600 [09:36<01:19,  2.50it/s].28s/it]
epoch:71:  88% 1407/1600 [09:38<01:17,  2.49it/s].28s/it]
epoch:71:  88% 1412/1600 [09:40<01:16,  2.47it/s].28s/it]
epoch:71:  89% 1417/1600 [09:42<01:14,  2.46it/s].28s/it]
epoch:71:  89% 1421/1600 [09:43<01:12,  2.49it/s].28s/it]
epoch:71:  89% 1426/1600 [09:45<01:11,  2.43it/s].28s/it]
epoch:71:  89% 1431/1600 [09:48<01:10,  2.41it/s].28s/it]
epoch:71:  90% 1436/1600 [09:50<01:09,  2.37it/s].28s/it]
epoch:71:  90% 1441/1600 [09:52<01:06,  2.39it/s].28s/it]
epoch:71:  90% 1445/1600 [09:53<01:04,  2.39it/s].28s/it]
epoch:71:  91% 1450/1600 [09:56<01:03,  2.37it/s].28s/it]
epoch:71:  91% 1455/1600 [09:58<01:00,  2.41it/s].28s/it]
epoch:71:  91% 1460/1600 [10:00<00:58,  2.41it/s].28s/it]
epoch:71:  92% 1465/1600 [10:02<00:56,  2.39it/s].28s/it]
epoch:71:  92% 1469/1600 [10:04<00:55,  2.38it/s].28s/it]
epoch:71:  92% 1474/1600 [10:06<00:52,  2.40it/s].28s/it]
epoch:71:  92% 1479/1600 [10:08<00:48,  2.47it/s].28s/it]
epoch:71:  93% 1484/1600 [10:10<00:46,  2.51it/s].28s/it]
epoch:71:  93% 1489/1600 [10:12<00:44,  2.51it/s].28s/it]
epoch:71:  93% 1494/1600 [10:14<00:42,  2.51it/s].28s/it]
epoch:71:  94% 1499/1600 [10:16<00:40,  2.50it/s].28s/it]
epoch:71:  94% 1504/1600 [10:18<00:38,  2.49it/s].28s/it]
epoch:71:  94% 1509/1600 [10:20<00:36,  2.50it/s].28s/it]
epoch:71:  95% 1514/1600 [10:22<00:34,  2.48it/s].28s/it]
epoch:71:  95% 1519/1600 [10:24<00:33,  2.43it/s].28s/it]
epoch:71:  95% 1523/1600 [10:26<00:32,  2.35it/s].28s/it]
epoch:71:  96% 1528/1600 [10:28<00:29,  2.41it/s].28s/it]
epoch:71:  96% 1533/1600 [10:30<00:27,  2.41it/s].28s/it]
epoch:71:  96% 1538/1600 [10:32<00:25,  2.41it/s].28s/it]
epoch:71:  96% 1543/1600 [10:34<00:23,  2.40it/s].28s/it]
epoch:71:  97% 1548/1600 [10:36<00:21,  2.42it/s].28s/it]
epoch:71:  97% 1552/1600 [10:38<00:19,  2.41it/s].28s/it]
epoch:71:  97% 1557/1600 [10:40<00:17,  2.41it/s].28s/it]
epoch:71:  98% 1562/1600 [10:42<00:15,  2.41it/s].28s/it]
epoch:71:  98% 1567/1600 [10:44<00:13,  2.48it/s].28s/it]
epoch:71:  98% 1572/1600 [10:46<00:11,  2.53it/s].28s/it]
epoch:71:  99% 1577/1600 [10:48<00:09,  2.52it/s].28s/it]
epoch:71:  99% 1582/1600 [10:50<00:07,  2.53it/s].28s/it]
epoch:71:  99% 1587/1600 [10:52<00:05,  2.52it/s].28s/it]
epoch:71: 100% 1592/1600 [10:54<00:03,  2.51it/s].28s/it]
epoch:71: 100% 1597/1600 [10:56<00:01,  2.46it/s].28s/it]
eval loop: 5it [00:00,  6.74it/s]0:00,  2.43it/s].28s/it]
eval loop: 19it [00:02,  6.94it/s]:00,  2.43it/s].28s/it]
eval loop: 32it [00:04,  6.94it/s]:00,  2.43it/s].28s/it]
eval loop: 45it [00:06,  6.79it/s]:00,  2.43it/s].28s/it]
eval loop: 59it [00:08,  6.90it/s]:00,  2.43it/s].28s/it]
eval loop: 59it [00:08,  6.90it/s]:00,  2.43it/s].28s/it]
epoch:72:   0% 1/1600 [00:00<12:26,  2.14it/s]690.54s/it]
epoch:72:   0% 6/1600 [00:02<11:32,  2.30it/s]690.54s/it]
epoch:72:   1% 10/1600 [00:04<11:26,  2.32it/s]90.54s/it]
epoch:72:   1% 15/1600 [00:06<11:31,  2.29it/s]90.54s/it]
epoch:72:   1% 19/1600 [00:08<11:37,  2.27it/s]90.54s/it]
epoch:72:   2% 24/1600 [00:10<11:36,  2.26it/s]90.54s/it]
epoch:72:   2% 28/1600 [00:12<11:22,  2.30it/s]90.54s/it]
epoch:72:   2% 33/1600 [00:14<11:04,  2.36it/s]90.54s/it]
epoch:72:   2% 38/1600 [00:16<10:54,  2.39it/s]90.54s/it]
epoch:72:   3% 43/1600 [00:18<11:02,  2.35it/s]90.54s/it]
epoch:72:   3% 47/1600 [00:20<10:58,  2.36it/s]90.54s/it]
epoch:72:   3% 52/1600 [00:22<10:47,  2.39it/s]90.54s/it]
epoch:72:   4% 57/1600 [00:24<10:52,  2.36it/s]90.54s/it]
epoch:72:   4% 62/1600 [00:26<10:48,  2.37it/s]90.54s/it]
epoch:72:   4% 66/1600 [00:28<11:01,  2.32it/s]90.54s/it]
epoch:72:   4% 71/1600 [00:30<11:08,  2.29it/s]90.54s/it]
epoch:72:   5% 75/1600 [00:32<11:02,  2.30it/s]90.54s/it]
epoch:72:   5% 80/1600 [00:34<11:03,  2.29it/s]90.54s/it]
epoch:72:   5% 85/1600 [00:36<11:07,  2.27it/s]90.54s/it]
epoch:72:   6% 89/1600 [00:38<11:01,  2.29it/s]90.54s/it]
epoch:72:   6% 94/1600 [00:40<10:57,  2.29it/s]90.54s/it]
epoch:72:   6% 98/1600 [00:42<10:58,  2.28it/s]90.54s/it]
epoch:72:   6% 103/1600 [00:44<10:58,  2.27it/s]0.54s/it]
epoch:72:   7% 107/1600 [00:46<10:52,  2.29it/s]0.54s/it]
epoch:72:   7% 112/1600 [00:48<10:51,  2.29it/s]0.54s/it]
epoch:72:   7% 117/1600 [00:50<10:21,  2.39it/s]0.54s/it]
epoch:72:   8% 122/1600 [00:52<10:14,  2.40it/s]0.54s/it]
epoch:72:   8% 126/1600 [00:54<10:14,  2.40it/s]0.54s/it]
epoch:72:   8% 131/1600 [00:56<10:13,  2.39it/s]0.54s/it]
epoch:72:   8% 136/1600 [00:58<10:17,  2.37it/s]0.54s/it]
epoch:72:   9% 141/1600 [01:00<10:17,  2.36it/s]0.54s/it]
epoch:72:   9% 145/1600 [01:02<10:17,  2.36it/s]0.54s/it]
epoch:72:   9% 150/1600 [01:04<10:26,  2.31it/s]0.54s/it]
epoch:72:  10% 155/1600 [01:06<10:25,  2.31it/s]0.54s/it]
epoch:72:  10% 159/1600 [01:08<10:28,  2.29it/s]0.54s/it]
epoch:72:  10% 164/1600 [01:10<10:22,  2.31it/s]0.54s/it]
epoch:72:  10% 168/1600 [01:12<10:18,  2.32it/s]0.54s/it]
epoch:72:  11% 173/1600 [01:14<10:20,  2.30it/s]0.54s/it]
epoch:72:  11% 178/1600 [01:16<10:16,  2.31it/s]0.54s/it]
epoch:72:  11% 182/1600 [01:18<10:29,  2.25it/s]0.54s/it]
epoch:72:  12% 187/1600 [01:20<10:12,  2.31it/s]0.54s/it]
epoch:72:  12% 191/1600 [01:22<10:12,  2.30it/s]0.54s/it]
epoch:72:  12% 196/1600 [01:24<10:03,  2.33it/s]0.54s/it]
epoch:72:  13% 201/1600 [01:26<09:46,  2.39it/s]0.54s/it]
epoch:72:  13% 205/1600 [01:28<09:43,  2.39it/s]0.54s/it]
epoch:72:  13% 210/1600 [01:30<09:42,  2.39it/s]0.54s/it]
epoch:72:  13% 215/1600 [01:32<09:34,  2.41it/s]0.54s/it]
epoch:72:  14% 220/1600 [01:34<09:32,  2.41it/s]0.54s/it]
epoch:72:  14% 225/1600 [01:36<09:43,  2.36it/s]0.54s/it]
epoch:72:  14% 229/1600 [01:38<09:37,  2.37it/s]0.54s/it]
epoch:72:  15% 234/1600 [01:40<09:46,  2.33it/s]0.54s/it]
epoch:72:  15% 239/1600 [01:42<09:45,  2.32it/s]0.54s/it]
epoch:72:  15% 243/1600 [01:44<09:47,  2.31it/s]0.54s/it]
epoch:72:  16% 248/1600 [01:46<09:48,  2.30it/s]0.54s/it]
epoch:72:  16% 252/1600 [01:48<10:07,  2.22it/s]0.54s/it]
epoch:72:  16% 257/1600 [01:50<09:45,  2.30it/s]0.54s/it]
epoch:72:  16% 261/1600 [01:52<09:43,  2.30it/s]0.54s/it]
epoch:72:  17% 266/1600 [01:54<09:43,  2.29it/s]0.54s/it]
epoch:72:  17% 271/1600 [01:56<09:29,  2.34it/s]0.54s/it]
epoch:72:  17% 275/1600 [01:58<09:32,  2.31it/s]0.54s/it]
epoch:72:  18% 280/1600 [02:00<09:49,  2.24it/s]0.54s/it]
epoch:72:  18% 284/1600 [02:02<09:22,  2.34it/s]0.54s/it]
epoch:72:  18% 289/1600 [02:04<09:07,  2.39it/s]0.54s/it]
epoch:72:  18% 294/1600 [02:06<08:59,  2.42it/s]0.54s/it]
epoch:72:  19% 299/1600 [02:08<08:58,  2.42it/s]0.54s/it]
epoch:72:  19% 304/1600 [02:10<08:55,  2.42it/s]0.54s/it]
epoch:72:  19% 309/1600 [02:12<08:49,  2.44it/s]0.54s/it]
epoch:72:  20% 312/1600 [02:14<09:01,  2.38it/s]0.54s/it]
epoch:72:  20% 317/1600 [02:16<08:56,  2.39it/s]0.54s/it]
epoch:72:  20% 322/1600 [02:18<09:28,  2.25it/s]0.54s/it]
epoch:72:  20% 326/1600 [02:20<09:11,  2.31it/s]0.54s/it]
epoch:72:  21% 331/1600 [02:22<09:03,  2.34it/s]0.54s/it]
epoch:72:  21% 336/1600 [02:24<09:01,  2.33it/s]0.54s/it]
epoch:72:  21% 340/1600 [02:26<09:10,  2.29it/s]0.54s/it]
epoch:72:  22% 345/1600 [02:28<08:59,  2.33it/s]0.54s/it]
epoch:72:  22% 349/1600 [02:30<09:00,  2.32it/s]0.54s/it]
epoch:72:  22% 354/1600 [02:32<08:49,  2.35it/s]0.54s/it]
epoch:72:  22% 359/1600 [02:34<08:53,  2.33it/s]0.54s/it]
epoch:72:  23% 363/1600 [02:36<08:58,  2.30it/s]0.54s/it]
epoch:72:  23% 368/1600 [02:38<08:49,  2.33it/s]0.54s/it]
epoch:72:  23% 373/1600 [02:40<08:34,  2.38it/s]0.54s/it]
epoch:72:  24% 378/1600 [02:42<08:37,  2.36it/s]0.54s/it]
epoch:72:  24% 382/1600 [02:44<08:40,  2.34it/s]0.54s/it]
epoch:72:  24% 387/1600 [02:46<08:29,  2.38it/s]0.54s/it]
epoch:72:  24% 392/1600 [02:48<08:50,  2.28it/s]0.54s/it]
epoch:72:  25% 397/1600 [02:50<08:25,  2.38it/s]0.54s/it]
epoch:72:  25% 401/1600 [02:52<08:23,  2.38it/s]0.54s/it]
epoch:72:  25% 406/1600 [02:54<08:24,  2.37it/s]0.54s/it]
epoch:72:  26% 411/1600 [02:56<08:33,  2.32it/s]0.54s/it]
epoch:72:  26% 415/1600 [02:58<08:33,  2.31it/s]0.54s/it]
epoch:72:  26% 420/1600 [03:00<08:29,  2.32it/s]0.54s/it]
epoch:72:  27% 425/1600 [03:02<08:30,  2.30it/s]0.54s/it]
epoch:72:  27% 429/1600 [03:04<08:30,  2.30it/s]0.54s/it]
epoch:72:  27% 434/1600 [03:06<08:22,  2.32it/s]0.54s/it]
epoch:72:  27% 439/1600 [03:08<08:23,  2.31it/s]0.54s/it]
epoch:72:  28% 443/1600 [03:10<08:23,  2.30it/s]0.54s/it]
epoch:72:  28% 448/1600 [03:12<08:21,  2.30it/s]0.54s/it]
epoch:72:  28% 452/1600 [03:14<08:13,  2.33it/s]0.54s/it]
epoch:72:  29% 457/1600 [03:16<08:04,  2.36it/s]0.54s/it]
epoch:72:  29% 462/1600 [03:18<08:17,  2.29it/s]0.54s/it]
epoch:72:  29% 467/1600 [03:20<07:55,  2.38it/s]0.54s/it]
epoch:72:  29% 471/1600 [03:22<07:48,  2.41it/s]0.54s/it]
epoch:72:  30% 476/1600 [03:24<07:48,  2.40it/s]0.54s/it]
epoch:72:  30% 481/1600 [03:26<07:43,  2.41it/s]0.54s/it]
epoch:72:  30% 486/1600 [03:28<07:46,  2.39it/s]0.54s/it]
epoch:72:  31% 491/1600 [03:30<07:47,  2.37it/s]0.54s/it]
epoch:72:  31% 495/1600 [03:32<07:56,  2.32it/s]0.54s/it]
epoch:72:  31% 500/1600 [03:34<08:03,  2.28it/s]0.54s/it]
epoch:72:  32% 504/1600 [03:36<07:54,  2.31it/s]0.54s/it]
epoch:72:  32% 509/1600 [03:38<07:53,  2.31it/s]0.54s/it]
epoch:72:  32% 514/1600 [03:40<07:53,  2.29it/s]0.54s/it]
epoch:72:  32% 518/1600 [03:42<07:43,  2.33it/s]0.54s/it]
epoch:72:  33% 523/1600 [03:44<07:45,  2.32it/s]0.54s/it]
epoch:72:  33% 528/1600 [03:46<07:40,  2.33it/s]0.54s/it]
epoch:72:  33% 532/1600 [03:48<07:36,  2.34it/s]0.54s/it]
epoch:72:  34% 537/1600 [03:50<07:36,  2.33it/s]0.54s/it]
epoch:72:  34% 542/1600 [03:52<07:27,  2.36it/s]0.54s/it]
epoch:72:  34% 546/1600 [03:54<07:18,  2.40it/s]0.54s/it]
epoch:72:  34% 551/1600 [03:56<07:13,  2.42it/s]0.54s/it]
epoch:72:  35% 556/1600 [03:58<07:13,  2.41it/s]0.54s/it]
epoch:72:  35% 561/1600 [04:00<07:11,  2.41it/s]0.54s/it]
epoch:72:  35% 566/1600 [04:02<07:06,  2.42it/s]0.54s/it]
epoch:72:  36% 571/1600 [04:04<07:06,  2.41it/s]0.54s/it]
epoch:72:  36% 575/1600 [04:06<07:03,  2.42it/s]0.54s/it]
epoch:72:  36% 580/1600 [04:08<07:11,  2.36it/s]0.54s/it]
epoch:72:  37% 585/1600 [04:10<07:10,  2.36it/s]0.54s/it]
epoch:72:  37% 589/1600 [04:12<07:08,  2.36it/s]0.54s/it]
epoch:72:  37% 594/1600 [04:14<07:23,  2.27it/s]0.54s/it]
epoch:72:  37% 598/1600 [04:16<07:11,  2.32it/s]0.54s/it]
epoch:72:  38% 603/1600 [04:18<07:06,  2.34it/s]0.54s/it]
epoch:72:  38% 608/1600 [04:20<07:06,  2.33it/s]0.54s/it]
epoch:72:  38% 612/1600 [04:22<07:02,  2.34it/s]0.54s/it]
epoch:72:  39% 617/1600 [04:24<06:57,  2.35it/s]0.54s/it]
epoch:72:  39% 622/1600 [04:26<06:55,  2.36it/s]0.54s/it]
epoch:72:  39% 627/1600 [04:28<06:47,  2.39it/s]0.54s/it]
